goal,rank,games,type,weight,counter,groups,notes
转晕黑塔,1,HSR,,,,"评书奇谭, 特定角色","即一次转≥8圈
会触发黑塔的特殊语音“额啊~”
建议一倍速仔细数仔细听（
需要类似浮烟的持续刷怪场景
并且在黑塔追击前清场
并且转8圈前不能把怪全部转死"
使雪衣被动溢出6层,1,HSR,,0.0,,特定角色,
一次引爆五只虫子且位于中心的虫子最先爆炸,1,HSR,,,,,"第三只虫子先爆炸
热知识：打小虫子比大虫子更容易完成这个任务（"
三月七独自完成一次满星抓猪,1,HSR,,,,小游戏,"不借助其他角色的能力
可用游戏机"
不逃课完成一次满星躲激光,1,HSR,,,,小游戏,"不能站在安定点不动
可用游戏机"
完成一间镇妖塔,1,HSR,,,,活动,捉鬼小队活动
以太战线表演赛击败银狼,1,HSR,,,,活动,
在评书奇谭任意一折获得≥80000分,1,HSR,,,,"评书奇谭, 活动",
培育三只不同种类的稀有猫猫糕,1,HSR,,,,活动,带特殊突变的猫猫糕
演武仪典梦境训练对阵史瓦罗时叠30层蓄势,1,HSR,,,,活动,
在与萨缪尔女士折纸小鸟对局中消除≥700个水果,1,HSR,,,,活动,以对局结束后结算界面上的“消除水果”统计为准
在大世界累计击败9只怪,1,HSR,,,,大世界,"进入战斗有几个敌人就算几只怪
黄泉秘技斩杀只算1只"
在大世界连续躲避一个近战敌人10次攻击,1,HSR,,,,大世界,
在列车外与10个自机NPC对话,1,HSR,,,10,大世界,黑塔只算1个
从“断狱轮钥”传送点出发，离开幽囚狱（不能TP）,1,HSR,,,,,踏出大门即可
用主角完成对周本末日兽的最后一击,1,HSR,,,,周本,
用火主完成对周本可可莉亚的最后一击,1,HSR,,,,周本,"允许火主攻击触发别人的附带伤害来击败可可莉亚（非追加攻击）
但可可莉亚自己回合被火主dot跳死不算"
击败周本飞霄之影,1,HSR,,,,周本,
在模拟宇宙使一个角色10连动,1,HSR,,,,,"回合、额外回合、施放终结技都被视为一动
即能够触发巡猎祝福“流岚追孽物”的连续行动判定
追加攻击不算。插入队友的追加攻击也不打断计数"
让我方4名角色全部被控,1,HSR,,,,,
击败一个≥1500%增伤的王下一桶,1,HSR,,,,,
在仙舟6上半使承露天人同时陷入≥10个金鱼减防,1,HSR,,,,,打开面板查看为准
击败一个（错误）敌人,1,HSR,,,,,
使我方可以叠层的debuff层数之和≥16,1,HSR,,,,,只计右下角有数字的debuff
一击击破五名敌人，且包含至少一名精英及以上敌人,1,HSR,,,,,
